order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,feedback_date,rating,feedback_text,would_recommend,issue_category,delivery_delay_days,avg_rating,is_late,avg_delay_days,median_delay_days,percent_late_deliveries,sentiment_score,risk_score,at_risk
ORD000001,2025-10-09,1,1,6,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,,,,,,1.0,3.0,True,1.08,0.0,35.0,0.0,0,0
ORD000002,2025-09-29,2,1,6,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,2025-10-03,1.0,"Great service, very fast delivery!",Yes,Timing,1.0,1.0,True,1.08,0.0,35.0,0.6588,1,0
ORD000003,2025-09-15,2,0,6,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,2025-09-30,3.0,"Perfect condition, thank you",No,Timing,5.0,3.0,True,1.08,0.0,35.0,0.7351,2,1
ORD000004,2025-10-13,1,0,2,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,,,,,,0.0,5.0,False,1.08,0.0,35.0,0.0,0,0
ORD000005,2025-09-08,2,2,2,19148.65,Chennai,Mumbai,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,,,,,,1.0,3.0,True,1.08,0.0,35.0,0.0,0,0
ORD000006,2025-09-21,1,1,3,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,,,,,,1.0,4.0,True,1.08,0.0,35.0,0.0,0,0
ORD000007,2025-10-09,1,2,1,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,2025-10-12,4.0,"Delayed by 3 days, not acceptable",Yes,Timing,0.0,4.0,False,1.08,0.0,35.0,-0.4333,1,0
ORD000008,2025-09-19,0,2,6,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,,,,,,5.0,2.0,True,1.08,0.0,35.0,0.0,2,1
ORD000009,2025-09-23,2,1,0,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,2025-09-25,5.0,Wrong item delivered,Yes,Service,0.0,5.0,False,1.08,0.0,35.0,-0.4767,1,0
ORD000010,2025-09-11,2,2,1,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,,,,,,5.0,3.0,True,1.08,0.0,35.0,0.0,1,0
ORD000011,2025-09-11,0,2,0,41.07,Delhi,Bangkok,,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,2025-09-16,3.0,"Perfect condition, thank you",No,Timing,1.0,3.0,True,1.08,0.0,35.0,0.7351,1,0
